序号,节点编号,X,Y
159,425,464.0,300.0
160,250,400.0,340.0
161,415,412.0,330.0
162,249,400.0,320.0
163,248,400.0,300.0
164,247,400.0,280.0
165,246,400.0,260.0
166,245,400.0,240.0
167,244,400.0,220.0
168,243,400.0,200.0
169,242,400.0,180.0
170,241,400.0,160.0
171,407,350.0,150.0
172,403,330.0,210.0
173,211,320.0,220.0
174,221,340.0,240.0
175,229,360.0,246.0
176,212,320.0,260.0
177,230,360.0,300.0
178,222,340.0,300.0
179,213,320.0,300.0
180,200,300.0,300.0
181,188,280.0,300.0
182,176,260.0,300.0
183,397,270.0,340.0
184,164,240.0,340.0
185,140,200.0,325.8
186,142,200.0,420.0
187,130,180.0,420.0
188,119,160.0,420.0
189,108,140.0,420.0
190,439,106.0,420.0
191,83,80.0,420.0
192,82,80.0,400.0
193,81,80.0,380.0
194,49,60.0,380.0
195,100,100.0,365.8
196,80,80.0,360.0
197,48,60.0,360.0
198,46,60.0,320.0
199,13,40.0,320.0
200,12,40.0,300.0
201,45,60.0,300.0
202,11,40.0,280.0
203,44,60.0,280.0
204,43,60.0,260.0
205,41,60.0,220.0
206,40,60.0,200.0
207,72,80.0,200.0
208,71,80.0,180.0
209,70,80.0,160.0
210,69,80.0,140.0
211,37,60.0,140.0
212,4,40.0,140.0
213,5,40.0,160.0
214,38,60.0,160.0
215,39,60.0,180.0
216,6,40.0,180.0
217,7,40.0,200.0
218,8,40.0,220.0
219,73,80.0,220.0
220,10,40.0,260.0
221,9,40.0,240.0
222,42,60.0,240.0
223,74,80.0,240.0
224,75,80.0,260.0
225,76,80.0,280.0
226,99,100.0,300.0
227,77,80.0,300.0
228,78,80.0,320.0
229,79,80.0,340.0
230,47,60.0,340.0
231,14,40.0,340.0
232,15,40.0,360.0
233,16,40.0,380.0
234,50,60.0,400.0
235,17,40.0,400.0
236,18,40.0,420.0
237,19,40.0,440.0
238,20,40.0,460.0
239,21,40.0,480.0
240,23,40.0,520.0
241,22,40.0,500.0
242,55,60.0,500.0
243,56,60.0,520.0
244,88,80.0,520.0
245,378,93.8,510.0
246,87,80.0,500.0
247,86,80.0,480.0
248,54,60.0,480.0
249,53,60.0,460.0
250,52,60.0,440.0
251,51,60.0,420.0
252,84,80.0,440.0
253,85,80.0,460.0
254,381,108.0,466.0
255,382,108.0,486.0
256,120,160.0,480.0
257,109,140.0,480.0
258,385,150.0,510.0
259,121,160.0,520.0
260,122,160.0,540.0
261,110,140.0,540.0
262,132,180.0,540.0
263,391,182.0,520.0
264,144,200.0,520.0
265,145,200.0,540.0
266,157,220.0,540.0
267,168,240.0,540.0
268,181,260.0,540.0
269,195,280.0,564.0
270,206,300.0,560.0
271,207,300.0,572.0
272,218,320.0,600.0
273,208,300.0,600.0
274,196,280.0,580.0
275,197,280.0,600.0
276,182,260.0,600.0
277,169,240.0,600.0
278,158,220.0,600.0
279,146,200.0,600.0
280,133,180.0,600.0
281,123,160.0,600.0
282,111,140.0,600.0
283,92,80.0,600.0
284,91,80.0,580.0
285,90,80.0,560.0
286,89,80.0,540.0
287,57,60.0,540.0
288,24,40.0,540.0
289,58,60.0,560.0
290,25,40.0,560.0
291,26,40.0,580.0
292,59,60.0,580.0
293,60,60.0,600.0
294,27,40.0,600.0
295,28,40.0,620.0
296,29,40.0,640.0
297,30,40.0,660.0
298,64,60.0,680.0
299,31,40.0,680.0
300,32,40.0,700.0
301,376,30.0,700.0
302,377,30.0,710.0
303,33,40.0,720.0
304,65,60.0,700.0
305,98,80.0,720.0
306,97,80.0,700.0
307,380,93.8,690.0
308,96,80.0,680.0
309,379,93.8,670.0
310,95,80.0,660.0
311,63,60.0,660.0
312,62,60.0,640.0
313,61,60.0,620.0
314,94,80.0,640.0
315,93,80.0,620.0
316,101,100.0,620.0
317,436,104.0,640.0
318,112,140.0,660.0
319,124,160.0,660.0
320,134,180.0,660.0
321,147,200.0,660.0
322,159,220.0,660.0
323,170,240.0,660.0
324,183,260.0,660.0
325,198,280.0,660.0
326,209,300.0,660.0
327,219,320.0,660.0
328,411,344.0,681.8
329,220,320.0,720.0
330,210,300.0,720.0
331,199,280.0,720.0
332,184,260.0,720.0
333,171,240.0,720.0
334,160,220.0,720.0
335,148,200.0,720.0
336,135,180.0,720.0
337,125,160.0,720.0
338,113,140.0,720.0
339,383,124.0,730.0
340,384,124.0,741.8
341,226,340.0,720.0
342,410,358.0,666.0
343,414,365.8,690.0
344,237,380.0,704.0
345,265,400.0,700.0
346,420,430.0,650.0
347,268,420.0,640.0
348,416,410.0,630.0
349,264,400.0,620.0
350,263,400.0,600.0
351,236,380.0,600.0
352,262,400.0,580.0
353,261,400.0,560.0
354,412,365.8,540.0
355,413,365.8,560.0
356,404,338.0,536.0
357,409,344.0,522.0
358,408,358.0,516.0
359,233,360.0,480.0
360,194,280.0,540.0
361,205,300.0,540.0
362,217,320.0,540.0
363,167,240.0,480.0
364,180,260.0,480.0
365,193,280.0,500.0
366,192,280.0,480.0
367,204,300.0,480.0
368,216,320.0,480.0
369,225,340.0,480.0
370,215,320.0,420.0
371,203,300.0,420.0
372,202,300.0,380.0
373,190,280.0,400.0
374,191,280.0,420.0
375,398,270.0,428.0
376,178,260.0,420.0
377,166,240.0,420.0
378,155,220.0,420.0
379,390,190.0,444.0
380,388,170.0,456.0
381,131,180.0,480.0
382,143,200.0,480.0
383,156,220.0,480.0
384,394,234.0,456.0
385,395,244.0,442.0
386,179,260.0,440.0
387,232,360.0,420.0
388,224,340.0,420.0
389,251,400.0,360.0
390,231,360.0,360.0
391,223,340.0,360.0
392,214,320.0,360.0
393,402,310.0,370.0
394,201,300.0,360.0
395,189,280.0,360.0
396,177,260.0,360.0
397,165,240.0,360.0
398,154,220.0,360.0
399,141,200.0,360.0
400,129,180.0,360.0
401,118,160.0,360.0
402,107,140.0,360.0
403,106,140.0,320.0
404,105,140.0,300.0
405,117,160.0,300.0
406,128,180.0,300.0
407,139,200.0,300.0
408,153,220.0,300.0
409,163,240.0,300.0
410,393,230.0,270.0
411,175,260.0,226.0
412,392,210.0,210.0
413,138,200.0,220.0
414,116,160.0,206.0
415,152,220.0,180.0
416,187,280.0,186.0
417,399,290.0,154.0
418,235,380.0,120.0
419,228,360.0,120.0
420,406,342.0,102.0
421,401,310.0,100.0
422,186,280.0,120.0
423,173,260.0,120.0
424,174,260.0,140.0
425,396,270.0,150.0
426,151,220.0,140.0
427,162,240.0,120.0
428,150,220.0,120.0
429,137,200.0,120.0
430,127,180.0,120.0
431,386,170.0,104.0
432,115,160.0,120.0
433,104,140.0,120.0
434,441,150.0,98.0
435,387,170.0,140.0
436,389,187.8,148.0
437,68,80.0,120.0
438,36,60.0,120.0
439,3,40.0,120.0
440,2,40.0,100.0
441,35,60.0,100.0
442,34,60.0,80.0
443,O,0,0
